Id,Name,ReferenceNumber,ProducerName,QuantityAvailable,QuantitySoldLastMonth,Weight,Price,LastOrderDate
!@#-3433,Small Soft Pants,75,Runolfsdottir LLC,,,,,
!@#-3433,Handcrafted Soft Hat,76,Waelchi - Stracke,,,,,
!@#-3433,Unbranded Concrete Shirt,77,Bahringer LLC,,,,,
!@#-3433,Ergonomic Soft Soap,78,Hilpert - Marquardt,,,,,
!@#-3433,Rustic Frozen Salad,79,Dooley, Jenkins and Halvorson,,,,,
!@#-3433,Licensed Soft Sausages,80,Flatley and Sons,,,,,
!@#-3433,Refined Metal Salad,81,Huel - Aufderhar,,,,,
!@#-3433,Ergonomic Fresh Keyboard,82,Davis, Gleason and Bosco,,,,,
!@#-3433,Awesome Fresh Hat,83,Beatty - Kohler,,,,,
!@#-3433,Practical Soft Mouse,84,Pollich, Ziemann and Mitchell,,,,,
!@#-3433,Rustic Plastic Computer,85,Will Inc,,,,,
!@#-3433,Rustic Soft Keyboard,86,D'Amore Inc,,,,,
!@#-3433,Intelligent Granite Ball,87,Zboncak, Bogisich and Rice,,,,,
!@#-3433,Practical Wooden Pizza,88,Goyette - Graham,,,,,
!@#-3433,Unbranded Metal Bacon,89,Pfannerstill, Stoltenberg and Douglas,,,,,
!@#-3433,Generic Soft Salad,90,Rippin, Barrows and Upton,,,,,
!@#-3433,Ergonomic Wooden Gloves,91,Schuppe - Heller,,,,,
!@#-3433,Gorgeous Fresh Sausages,92,Beatty Inc,,,,,
!@#-3433,Handmade Frozen Towels,93,Gerlach - Thompson,,,,,
!@#-3433,Refined Soft Car,94,Hilll - Batz,,,,,
!@#-3433,Sleek Concrete Chips,95,Kassulke - Mraz,,,,,
!@#-3433,Sleek Frozen Chips,96,Mosciski and Sons,,,,,
!@#-3433,Licensed Granite Soap,97,Abbott, Baumbach and Rath,,,,,
!@#-3433,Handcrafted Metal Hat,98,Friesen Inc,,,,,
!@#-3433,Gorgeous Metal Salad,99,Ebert, Sipes and Purdy,,,,,
